2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 13:44:04,430 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\model_architectures_results.json
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | EXPERIMENT 13: CSI Robustness
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:44:05,669 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.0...
2026-09-03 13:47:46,168 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,169 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:47:46,169 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,169 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:47:46,169 | INFO | ris.main |   SNR: -12.09 dB
2026-09-03 13:47:46,169 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 13:47:46,170 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:47:46,172 | INFO | ris.main |   SNR: -12.10 dB
2026-09-03 13:47:46,172 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 13:47:46,172 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:47:46,174 | INFO | ris.main |   SNR: -11.43 dB
2026-09-03 13:47:46,174 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 13:47:46,174 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,174 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:47:46,174 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,175 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,175 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:47:46,175 | INFO | ris.main | ============================================================
2026-09-03 13:47:46,184 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:47:46,185 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:47:46,185 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:47:46,185 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:47:46,185 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:47:46,185 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:47:46,255 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:47:46,256 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:47:46,256 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:47:48,948 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:47:50,356 | INFO | ris.main |   Test Loss: 3.331393
2026-09-03 13:47:50,356 | INFO | ris.main |   Phase Error: 1.5859 rad (90.87°)
2026-09-03 13:47:50,356 | INFO | ris.main |   SNR (Optimized): -12.05 dB
2026-09-03 13:47:50,356 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 13:47:50,361 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:50,361 | INFO | ris.AdvancedExperiments | EXPERIMENT 14: NoC Topology Comparison
2026-09-03 13:47:50,361 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments | 
>>> Testing Mesh topology...
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,630 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,631 | INFO | ris.AdvancedExperiments | 
>>> Testing Torus topology...
2026-09-03 13:47:50,631 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,632 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,633 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,633 | INFO | ris.AdvancedExperiments | 
>>> Testing FoldedTorus topology...
2026-09-03 13:47:50,634 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,634 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,635 | INFO | ris.AdvancedExperiments |   Diameter: 2
2026-09-03 13:47:50,635 | INFO | ris.AdvancedExperiments | 
>>> Testing Tree topology...
2026-09-03 13:47:50,636 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,637 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,637 | INFO | ris.AdvancedExperiments |   Diameter: 2
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments | 
>>> Testing Butterfly topology...
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,638 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments | 
>>> Testing Ring topology...
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:50,639 | INFO | ris.AdvancedExperiments |   Diameter: 1
2026-09-03 13:47:50,640 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\topology_comparison_results.json
2026-09-03 13:47:52,180 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | EXPERIMENT 15: Communication Protocol Comparison
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | 
>>> Mesh + ParameterServer...
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments | 
>>> Mesh + AllReduce...
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,181 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments | 
>>> Mesh + RingAllReduce...
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Latency: 1048.70 us
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments | 
>>> Mesh + Gossip...
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Total bytes: 5,242,880
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,182 | INFO | ris.AdvancedExperiments |   Energy: 442.37 nJ
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments | 
>>> Torus + ParameterServer...
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments | 
>>> Torus + AllReduce...
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments | 
>>> Torus + RingAllReduce...
2026-09-03 13:47:52,183 | INFO | ris.AdvancedExperiments |   Total bytes: 2,621,440
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Latency: 1048.70 us
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Energy: 221.18 nJ
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments | 
>>> Torus + Gossip...
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Total bytes: 5,242,880
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Latency: 2097.27 us
2026-09-03 13:47:52,184 | INFO | ris.AdvancedExperiments |   Energy: 442.37 nJ
2026-09-03 13:47:52,185 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\protocol_comparison_results.json
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments | EXPERIMENT 16: Optimization Technique Comparison
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:47:53,341 | INFO | ris.AdvancedExperiments |   Generating channel samples...
2026-09-03 13:47:53,710 | INFO | ris.AdvancedExperiments |   Testing Random Search...
2026-09-03 13:47:53,711 | INFO | ris.AdvancedExperiments |     SNR: -15.51 dB
2026-09-03 13:47:53,711 | INFO | ris.AdvancedExperiments |   Testing Alternating Optimization...
2026-09-03 13:47:53,712 | INFO | ris.AdvancedExperiments |     Error: index 1 is out of bounds for axis 0 with size 1
2026-09-03 13:47:53,712 | INFO | ris.AdvancedExperiments |   Testing Successive Convex Approximation...
2026-09-03 13:47:53,714 | INFO | ris.AdvancedExperiments |     SNR: -15.54 dB
2026-09-03 13:47:53,715 | INFO | ris.AdvancedExperiments |   Testing ADMM...
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |     SNR: -15.51 dB
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |   Testing SDR...
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |     Skipped (cvxpy not installed)
2026-09-03 13:47:53,720 | INFO | ris.AdvancedExperiments |   Computing MRC upper bound...
2026-09-03 13:47:53,721 | INFO | ris.AdvancedExperiments |     SNR: -14.62 dB
2026-09-03 13:47:53,722 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\optimization_techniques_results.json
2026-09-03 13:47:55,273 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:47:55,274 | INFO | ris.AdvancedExperiments | EXPERIMENT 17: Tile-Pixel Golden Ratio Sweep
2026-09-03 13:47:55,274 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:09,815 | INFO | ris.AdvancedExperiments | 
--- Golden Ratio Results ---
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=25m²: T=4, P=16, SNR=-6.7dB, Score=0.3490
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=50m²: T=4, P=16, SNR=-5.4dB, Score=0.3667
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=100m²: T=4, P=16, SNR=-10.4dB, Score=0.2991
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=200m²: T=4, P=16, SNR=-14.1dB, Score=0.2501
2026-09-03 13:48:09,816 | INFO | ris.AdvancedExperiments |   Area=400m²: T=4, P=16, SNR=-16.4dB, Score=0.2201
2026-09-03 13:48:09,823 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\tile_pixel_golden_ratio_results.json
2026-09-03 13:48:24,470 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:48:24,471 | INFO | ris.AdvancedExperiments | EXPERIMENT 18: Dynamic Duty Cycling
2026-09-03 13:48:24,471 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:25,155 | INFO | ris.AdvancedExperiments | 
>>> Testing No DC...
2026-09-03 13:48:25,160 | INFO | ris.AdvancedExperiments |   SNR: -12.29 dB
2026-09-03 13:48:25,161 | INFO | ris.AdvancedExperiments |   Active ratio: 100.00%
2026-09-03 13:48:25,161 | INFO | ris.AdvancedExperiments |   Energy savings: 0.0%
2026-09-03 13:48:25,161 | INFO | ris.AdvancedExperiments | 
>>> Testing Threshold (-10 dB)...
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments |   SNR: -12.57 dB
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 13:48:25,168 | INFO | ris.AdvancedExperiments | 
>>> Testing Threshold (-20 dB)...
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments |   SNR: -12.57 dB
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 13:48:25,175 | INFO | ris.AdvancedExperiments | 
>>> Testing Top-K (50%)...
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments |   SNR: -12.44 dB
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments |   Active ratio: 50.00%
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments |   Energy savings: 46.7%
2026-09-03 13:48:25,181 | INFO | ris.AdvancedExperiments | 
>>> Testing Top-K (25%)...
2026-09-03 13:48:25,189 | INFO | ris.AdvancedExperiments |   SNR: -12.57 dB
2026-09-03 13:48:25,189 | INFO | ris.AdvancedExperiments |   Active ratio: 25.00%
2026-09-03 13:48:25,189 | INFO | ris.AdvancedExperiments |   Energy savings: 70.0%
2026-09-03 13:48:25,190 | INFO | ris.AdvancedExperiments | 
>>> Testing Adaptive...
2026-09-03 13:48:25,198 | INFO | ris.AdvancedExperiments |   SNR: -12.30 dB
2026-09-03 13:48:25,199 | INFO | ris.AdvancedExperiments |   Active ratio: 87.92%
2026-09-03 13:48:25,199 | INFO | ris.AdvancedExperiments |   Energy savings: 11.3%
2026-09-03 13:48:25,202 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\duty_cycling_results.json
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | EXPERIMENT 19: Dataset/Channel Model Comparison
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:26,531 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (LoS)...
2026-09-03 13:48:27,875 | INFO | ris.AdvancedExperiments |   Optimal SNR: -12.90 ± 6.63 dB
2026-09-03 13:48:27,876 | INFO | ris.AdvancedExperiments |   No RIS SNR: -13.57 dB
2026-09-03 13:48:27,876 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.67 dB
2026-09-03 13:48:27,876 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (NLoS)...
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments |   Optimal SNR: -14.83 ± 8.94 dB
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments |   No RIS SNR: -15.19 dB
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.36 dB
2026-09-03 13:48:29,239 | INFO | ris.AdvancedExperiments | 
>>> Synthetic Rician (Mixed)...
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments |   Optimal SNR: -13.17 ± 7.43 dB
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments |   No RIS SNR: -13.83 dB
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.66 dB
2026-09-03 13:48:30,589 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 28 GHz (LoS)...
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments |   Optimal SNR: 42.57 ± 5.68 dB
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments |   No RIS SNR: 42.49 dB
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.09 dB
2026-09-03 13:48:31,410 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 28 GHz (NLoS)...
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments |   Optimal SNR: 33.91 ± 9.91 dB
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments |   No RIS SNR: 33.61 dB
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.30 dB
2026-09-03 13:48:32,246 | INFO | ris.AdvancedExperiments | 
>>> 3GPP UMi 60 GHz (Mixed)...
2026-09-03 13:48:33,071 | INFO | ris.AdvancedExperiments |   Optimal SNR: 36.45 ± 6.16 dB
2026-09-03 13:48:33,072 | INFO | ris.AdvancedExperiments |   No RIS SNR: 36.41 dB
2026-09-03 13:48:33,072 | INFO | ris.AdvancedExperiments |   RIS Gain: 0.04 dB
2026-09-03 13:48:33,073 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\dataset_comparison_results.json
2026-09-03 13:48:34,351 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:48:34,352 | INFO | ris.AdvancedExperiments | EXPERIMENT 20: Phase Quantization Loss Analysis
2026-09-03 13:48:34,352 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:48:34,352 | INFO | ris.AdvancedExperiments | 
--- Rician LoS ---
2026-09-03 13:48:35,681 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 13:48:35,685 | INFO | ris.AdvancedExperiments |     SNR: -12.99 dB
2026-09-03 13:48:35,685 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 13:48:35,685 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 13:48:35,705 | INFO | ris.AdvancedExperiments |     SNR: -13.21 dB
2026-09-03 13:48:35,705 | INFO | ris.AdvancedExperiments |     Quant Error: 45.24°
2026-09-03 13:48:35,705 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 13:48:35,724 | INFO | ris.AdvancedExperiments |     SNR: -13.05 dB
2026-09-03 13:48:35,724 | INFO | ris.AdvancedExperiments |     Quant Error: 22.54°
2026-09-03 13:48:35,724 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 13:48:35,746 | INFO | ris.AdvancedExperiments |     SNR: -13.00 dB
2026-09-03 13:48:35,746 | INFO | ris.AdvancedExperiments |     Quant Error: 11.26°
2026-09-03 13:48:35,746 | INFO | ris.AdvancedExperiments | 
--- Rician NLoS ---
2026-09-03 13:48:37,068 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 13:48:37,072 | INFO | ris.AdvancedExperiments |     SNR: -15.54 dB
2026-09-03 13:48:37,072 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 13:48:37,073 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 13:48:37,093 | INFO | ris.AdvancedExperiments |     SNR: -15.64 dB
2026-09-03 13:48:37,094 | INFO | ris.AdvancedExperiments |     Quant Error: 44.83°
2026-09-03 13:48:37,094 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 13:48:37,114 | INFO | ris.AdvancedExperiments |     SNR: -15.57 dB
2026-09-03 13:48:37,114 | INFO | ris.AdvancedExperiments |     Quant Error: 22.42°
2026-09-03 13:48:37,114 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 13:48:37,134 | INFO | ris.AdvancedExperiments |     SNR: -15.55 dB
2026-09-03 13:48:37,134 | INFO | ris.AdvancedExperiments |     Quant Error: 11.26°
2026-09-03 13:48:37,134 | INFO | ris.AdvancedExperiments | 
--- 3GPP UMi 28G ---
2026-09-03 13:48:37,955 | INFO | ris.AdvancedExperiments |   >>> Continuous...
2026-09-03 13:48:37,959 | INFO | ris.AdvancedExperiments |     SNR: 43.61 dB
2026-09-03 13:48:37,959 | INFO | ris.AdvancedExperiments |     Quant Error: 0.00°
2026-09-03 13:48:37,959 | INFO | ris.AdvancedExperiments |   >>> 1-bit (2 states)...
2026-09-03 13:48:37,979 | INFO | ris.AdvancedExperiments |     SNR: 43.59 dB
2026-09-03 13:48:37,979 | INFO | ris.AdvancedExperiments |     Quant Error: 44.23°
2026-09-03 13:48:37,979 | INFO | ris.AdvancedExperiments |   >>> 2-bit (4 states)...
2026-09-03 13:48:37,999 | INFO | ris.AdvancedExperiments |     SNR: 43.61 dB
2026-09-03 13:48:37,999 | INFO | ris.AdvancedExperiments |     Quant Error: 22.29°
2026-09-03 13:48:37,999 | INFO | ris.AdvancedExperiments |   >>> 3-bit (8 states)...
2026-09-03 13:48:38,021 | INFO | ris.AdvancedExperiments |     SNR: 43.61 dB
2026-09-03 13:48:38,021 | INFO | ris.AdvancedExperiments |     Quant Error: 11.26°
2026-09-03 13:48:38,023 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\phase_quantization_results.json
2026-09-03 17:56:24,350 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 17:56:24,350 | INFO | ris.AdvancedExperiments | EXPERIMENT 1: Local Epochs Variation
2026-09-03 17:56:24,350 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 17:56:24,350 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 1 local epochs...
2026-09-03 17:57:15,428 | INFO | ris.main | ============================================================
2026-09-03 17:57:15,428 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 17:57:15,428 | INFO | ris.main | ============================================================
2026-09-03 17:57:15,428 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 17:57:15,428 | INFO | ris.main |   SNR: -13.01 dB
2026-09-03 17:57:15,428 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 17:57:15,429 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 17:57:15,429 | INFO | ris.main |   SNR: -13.00 dB
2026-09-03 17:57:15,429 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 17:57:15,429 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 17:57:15,431 | INFO | ris.main |   SNR: -12.27 dB
2026-09-03 17:57:15,431 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 17:57:15,431 | INFO | ris.main | ============================================================
2026-09-03 17:57:15,431 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 17:57:15,431 | INFO | ris.main | ============================================================
2026-09-03 17:57:15,431 | INFO | ris.main | ============================================================
2026-09-03 17:57:15,431 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 17:57:15,431 | INFO | ris.main | ============================================================
2026-09-03 17:57:15,436 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 17:57:15,437 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 17:57:15,437 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 17:57:15,437 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 17:57:15,437 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 17:57:15,437 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 17:57:16,362 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 17:57:16,362 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 17:57:16,362 | INFO | ris.main | Local epochs per round: 1
2026-09-03 17:57:17,874 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 17:57:18,504 | INFO | ris.main |   Test Loss: 3.249990
2026-09-03 17:57:18,504 | INFO | ris.main |   Phase Error: 1.5592 rad (89.34°)
2026-09-03 17:57:18,504 | INFO | ris.main |   SNR (Optimized): -12.92 dB
2026-09-03 17:57:18,504 | INFO | ris.main |   SNR Gain: 0.08 dB
2026-09-03 17:57:23,530 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 17:57:24,098 | INFO | ris.main |   Test Loss: 3.249599
2026-09-03 17:57:24,098 | INFO | ris.main |   Phase Error: 1.5602 rad (89.39°)
2026-09-03 17:57:24,098 | INFO | ris.main |   SNR (Optimized): -12.93 dB
2026-09-03 17:57:24,098 | INFO | ris.main |   SNR Gain: 0.08 dB
2026-09-03 17:57:24,098 | INFO | ris.main | ============================================================
2026-09-03 17:57:24,098 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 17:57:24,098 | INFO | ris.main | ============================================================
2026-09-03 17:57:24,098 | INFO | ris.main | 
  Communication check:
2026-09-03 17:57:24,098 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 17:57:24,098 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 17:57:24,098 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 17:57:25,175 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 17:57:25,176 | INFO | ris.AdvancedExperiments |   Final SNR: -13.51 dB
2026-09-03 17:57:25,176 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 17:57:25,176 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 3 local epochs...
2026-09-03 17:58:16,169 | INFO | ris.main | ============================================================
2026-09-03 17:58:16,169 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 17:58:16,169 | INFO | ris.main | ============================================================
2026-09-03 17:58:16,169 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 17:58:16,169 | INFO | ris.main |   SNR: -12.72 dB
2026-09-03 17:58:16,169 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 17:58:16,169 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 17:58:16,171 | INFO | ris.main |   SNR: -12.70 dB
2026-09-03 17:58:16,171 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 17:58:16,171 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 17:58:16,172 | INFO | ris.main |   SNR: -12.06 dB
2026-09-03 17:58:16,172 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 17:58:16,172 | INFO | ris.main | ============================================================
2026-09-03 17:58:16,172 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 17:58:16,172 | INFO | ris.main | ============================================================
2026-09-03 17:58:16,172 | INFO | ris.main | ============================================================
2026-09-03 17:58:16,172 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 17:58:16,172 | INFO | ris.main | ============================================================
2026-09-03 17:58:16,177 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 17:58:16,177 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 17:58:16,177 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 17:58:16,177 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 17:58:16,177 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 17:58:16,177 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
