2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 19:13:23,572 | INFO | ris.AdvancedExperiments |   Convergence: 5 rounds
2026-09-03 19:13:49,672 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:13:50,300 | INFO | ris.main |   Test Loss: 3.258783
2026-09-03 19:13:50,300 | INFO | ris.main |   Phase Error: 1.5604 rad (89.40°)
2026-09-03 19:13:50,301 | INFO | ris.main |   SNR (Optimized): -11.78 dB
2026-09-03 19:13:50,301 | INFO | ris.main |   SNR Gain: 0.07 dB
2026-09-03 19:13:50,301 | INFO | ris.main | ============================================================
2026-09-03 19:13:50,301 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:13:50,301 | INFO | ris.main | ============================================================
2026-09-03 19:13:50,301 | INFO | ris.main | 
  Communication check:
2026-09-03 19:13:50,302 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:13:50,302 | INFO | ris.main |     Expected total: 379.22 MB
2026-09-03 19:13:50,302 | INFO | ris.main |     Actual total:   379.22 MB
2026-09-03 19:13:51,379 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-03 19:13:51,379 | INFO | ris.AdvancedExperiments |   Final SNR: -12.07 dB
2026-09-03 19:13:51,379 | INFO | ris.AdvancedExperiments |   Total Communication: 388320.62 KB
2026-09-03 19:13:51,380 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 10 local epochs...
2026-09-03 19:15:32,114 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,115 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:15:32,115 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,115 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:15:32,115 | INFO | ris.main |   SNR: -13.66 dB
2026-09-03 19:15:32,115 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:15:32,116 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:15:32,118 | INFO | ris.main |   SNR: -13.65 dB
2026-09-03 19:15:32,118 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:15:32,118 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:15:32,120 | INFO | ris.main |   SNR: -12.91 dB
2026-09-03 19:15:32,120 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 19:15:32,120 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,121 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:15:32,121 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,121 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,121 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:15:32,121 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,131 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:15:32,131 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:15:32,131 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:15:32,131 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:15:32,131 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:15:32,131 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:15:32,721 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:15:32,721 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:15:32,721 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:16:13,469 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:16:14,596 | INFO | ris.main |   Test Loss: 3.354572
2026-09-03 19:16:14,597 | INFO | ris.main |   Phase Error: 1.6079 rad (92.13°)
2026-09-03 19:16:14,597 | INFO | ris.main |   SNR (Optimized): -13.62 dB
2026-09-03 19:16:14,597 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 19:18:55,105 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:18:56,214 | INFO | ris.main |   Test Loss: 3.276574
2026-09-03 19:18:56,214 | INFO | ris.main |   Phase Error: 1.6064 rad (92.04°)
2026-09-03 19:18:56,214 | INFO | ris.main |   SNR (Optimized): -13.65 dB
2026-09-03 19:18:56,214 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 19:18:56,214 | INFO | ris.main | ============================================================
2026-09-03 19:18:56,214 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:18:56,214 | INFO | ris.main | ============================================================
2026-09-03 19:18:56,215 | INFO | ris.main | 
  Communication check:
2026-09-03 19:18:56,215 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:18:56,215 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:18:56,215 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:18:58,322 | INFO | ris.AdvancedExperiments |   Fairness Index: 0.620
2026-09-03 19:18:58,322 | INFO | ris.AdvancedExperiments |   Convergence: 5 rounds
2026-09-03 19:21:07,166 | INFO | ris.main | ============================================================
2026-09-03 19:21:07,166 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:21:07,167 | INFO | ris.main | ============================================================
2026-09-03 19:21:07,167 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:21:07,167 | INFO | ris.main |   SNR: -12.18 dB
2026-09-03 19:21:07,167 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:21:07,167 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:21:07,168 | INFO | ris.main |   SNR: -12.20 dB
2026-09-03 19:21:07,168 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:21:07,168 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:21:07,169 | INFO | ris.main |   SNR: -11.52 dB
2026-09-03 19:21:07,169 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 19:21:07,169 | INFO | ris.main | ============================================================
2026-09-03 19:21:07,169 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:21:07,169 | INFO | ris.main | ============================================================
2026-09-03 19:21:07,169 | INFO | ris.main | ============================================================
2026-09-03 19:21:07,169 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:21:07,169 | INFO | ris.main | ============================================================
2026-09-03 19:21:07,174 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:21:07,174 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:21:07,174 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:21:07,174 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:21:07,174 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:21:07,174 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:21:07,601 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:21:07,601 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:21:07,601 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:21:47,436 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:21:48,584 | INFO | ris.main |   Test Loss: 3.168776
2026-09-03 19:21:48,584 | INFO | ris.main |   Phase Error: 1.5742 rad (90.20°)
2026-09-03 19:21:48,584 | INFO | ris.main |   SNR (Optimized): -12.14 dB
2026-09-03 19:21:48,584 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 19:23:59,995 | INFO | ris.main | ============================================================
2026-09-03 19:23:59,995 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:23:59,996 | INFO | ris.main | ============================================================
2026-09-03 19:23:59,996 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:23:59,996 | INFO | ris.main |   SNR: -12.35 dB
2026-09-03 19:23:59,996 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:23:59,996 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:23:59,997 | INFO | ris.main |   SNR: -12.36 dB
2026-09-03 19:23:59,997 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:23:59,997 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:23:59,999 | INFO | ris.main |   SNR: -11.83 dB
2026-09-03 19:23:59,999 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:23:59,999 | INFO | ris.main | ============================================================
2026-09-03 19:24:00,000 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:24:00,000 | INFO | ris.main | ============================================================
2026-09-03 19:24:00,000 | INFO | ris.main | ============================================================
2026-09-03 19:24:00,000 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:24:00,000 | INFO | ris.main | ============================================================
2026-09-03 19:24:00,006 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:24:00,006 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:24:00,006 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:24:00,006 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:24:00,006 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:24:00,006 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 19:24:00,288 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:24:00,288 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 19:24:00,288 | INFO | ris.main | Local epochs per round: 10
2026-09-03 19:24:34,208 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:24:35,362 | INFO | ris.main |   Test Loss: 3.198184
2026-09-03 19:24:35,362 | INFO | ris.main |   Phase Error: 1.5689 rad (89.89°)
2026-09-03 19:24:35,362 | INFO | ris.main |   SNR (Optimized): -12.18 dB
2026-09-03 19:24:35,362 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 19:24:35,362 | INFO | ris.main | ============================================================
2026-09-03 19:24:35,363 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:24:35,363 | INFO | ris.main | ============================================================
2026-09-03 19:24:35,363 | INFO | ris.main | 
  Communication check:
2026-09-03 19:24:35,364 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:24:35,364 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:24:35,364 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:24:37,571 | INFO | ris.AdvancedExperiments |   Fairness Index: 0.700
2026-09-03 19:24:37,571 | INFO | ris.AdvancedExperiments |   Convergence: 5 rounds
2026-09-03 19:25:39,183 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:25:39,804 | INFO | ris.main |   Test Loss: 3.324939
2026-09-03 19:25:39,804 | INFO | ris.main |   Phase Error: 1.5837 rad (90.74°)
2026-09-03 19:25:39,804 | INFO | ris.main |   SNR (Optimized): -12.32 dB
2026-09-03 19:25:39,805 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 19:26:40,876 | INFO | ris.main | ============================================================
2026-09-03 19:26:40,876 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:26:40,876 | INFO | ris.main | ============================================================
2026-09-03 19:26:40,876 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:26:40,876 | INFO | ris.main |   SNR: -12.29 dB
2026-09-03 19:26:40,876 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:26:40,877 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:26:40,879 | INFO | ris.main |   SNR: -12.33 dB
2026-09-03 19:26:40,879 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:26:40,879 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:26:40,881 | INFO | ris.main |   SNR: -11.64 dB
2026-09-03 19:26:40,881 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 19:26:40,881 | INFO | ris.main | ============================================================
2026-09-03 19:26:40,881 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:26:40,881 | INFO | ris.main | ============================================================
2026-09-03 19:26:40,882 | INFO | ris.main | ============================================================
2026-09-03 19:26:40,882 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:26:40,882 | INFO | ris.main | ============================================================
2026-09-03 19:26:40,891 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:26:40,891 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:26:40,891 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:26:40,891 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:26:40,891 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:26:40,891 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:26:41,248 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:26:41,248 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:26:41,248 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:27:26,671 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:27:27,801 | INFO | ris.main |   Test Loss: 3.192484
2026-09-03 19:27:27,802 | INFO | ris.main |   Phase Error: 1.4880 rad (85.25°)
2026-09-03 19:27:27,802 | INFO | ris.main |   SNR (Optimized): -12.28 dB
2026-09-03 19:27:27,802 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 19:30:37,251 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:30:38,387 | INFO | ris.main |   Test Loss: 3.241237
2026-09-03 19:30:38,388 | INFO | ris.main |   Phase Error: 1.5345 rad (87.92°)
2026-09-03 19:30:38,388 | INFO | ris.main |   SNR (Optimized): -12.31 dB
2026-09-03 19:30:38,388 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 19:30:38,388 | INFO | ris.main | ============================================================
2026-09-03 19:30:38,388 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:30:38,388 | INFO | ris.main | ============================================================
2026-09-03 19:30:38,388 | INFO | ris.main | 
  Communication check:
2026-09-03 19:30:38,389 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:30:38,389 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:30:38,389 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:30:40,610 | INFO | ris.AdvancedExperiments |   Fairness Index: 0.780
2026-09-03 19:30:40,610 | INFO | ris.AdvancedExperiments |   Convergence: 5 rounds
2026-09-03 19:32:44,626 | INFO | ris.main | ============================================================
2026-09-03 19:32:44,627 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:32:44,627 | INFO | ris.main | ============================================================
2026-09-03 19:32:44,627 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:32:44,627 | INFO | ris.main |   SNR: -14.34 dB
2026-09-03 19:32:44,627 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 19:32:44,627 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:32:44,629 | INFO | ris.main |   SNR: -14.36 dB
2026-09-03 19:32:44,629 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 19:32:44,630 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:32:44,632 | INFO | ris.main |   SNR: -13.64 dB
2026-09-03 19:32:44,632 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:32:44,632 | INFO | ris.main | ============================================================
2026-09-03 19:32:44,632 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:32:44,632 | INFO | ris.main | ============================================================
2026-09-03 19:32:44,632 | INFO | ris.main | ============================================================
2026-09-03 19:32:44,633 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:32:44,633 | INFO | ris.main | ============================================================
2026-09-03 19:32:44,641 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:32:44,642 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:32:44,642 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:32:44,642 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:32:44,642 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:32:44,642 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:32:45,000 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:32:45,001 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:32:45,001 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:33:29,497 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:33:30,595 | INFO | ris.main |   Test Loss: 3.138693
2026-09-03 19:33:30,595 | INFO | ris.main |   Phase Error: 1.5338 rad (87.88°)
2026-09-03 19:33:30,595 | INFO | ris.main |   SNR (Optimized): -14.32 dB
2026-09-03 19:33:30,595 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 19:35:05,685 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:35:06,493 | INFO | ris.main |   Test Loss: 3.266727
2026-09-03 19:35:06,494 | INFO | ris.main |   Phase Error: 1.5642 rad (89.62°)
2026-09-03 19:35:06,494 | INFO | ris.main |   SNR (Optimized): -12.32 dB
2026-09-03 19:35:06,494 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 19:36:39,033 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:36:40,152 | INFO | ris.main |   Test Loss: 3.225989
2026-09-03 19:36:40,152 | INFO | ris.main |   Phase Error: 1.5429 rad (88.40°)
2026-09-03 19:36:40,152 | INFO | ris.main |   SNR (Optimized): -14.32 dB
2026-09-03 19:36:40,153 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 19:36:40,153 | INFO | ris.main | ============================================================
2026-09-03 19:36:40,153 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:36:40,153 | INFO | ris.main | ============================================================
2026-09-03 19:36:40,153 | INFO | ris.main | 
  Communication check:
2026-09-03 19:36:40,153 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:36:40,153 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:36:40,153 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:36:42,356 | INFO | ris.AdvancedExperiments |   Fairness Index: 0.900
2026-09-03 19:36:42,356 | INFO | ris.AdvancedExperiments |   Convergence: 5 rounds
2026-09-03 19:36:42,691 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\non_iid_heterogeneity_results.json
2026-09-03 19:36:43,424 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 19:36:43,425 | INFO | ris.AdvancedExperiments | EXPERIMENT 6: Pilot Overhead
2026-09-03 19:36:43,425 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 19:36:43,425 | INFO | ris.AdvancedExperiments | 
>>> Testing FL method (1 pilots/round)...
2026-09-03 19:38:47,096 | INFO | ris.main | ============================================================
2026-09-03 19:38:47,096 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:38:47,096 | INFO | ris.main | ============================================================
2026-09-03 19:38:47,097 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:38:47,097 | INFO | ris.main |   SNR: -14.26 dB
2026-09-03 19:38:47,097 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 19:38:47,097 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:38:47,099 | INFO | ris.main |   SNR: -14.26 dB
2026-09-03 19:38:47,099 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 19:38:47,099 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:38:47,102 | INFO | ris.main |   SNR: -13.56 dB
2026-09-03 19:38:47,102 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:38:47,102 | INFO | ris.main | ============================================================
2026-09-03 19:38:47,102 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:38:47,102 | INFO | ris.main | ============================================================
2026-09-03 19:38:47,102 | INFO | ris.main | ============================================================
2026-09-03 19:38:47,102 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:38:47,102 | INFO | ris.main | ============================================================
2026-09-03 19:38:47,111 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:38:47,111 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:38:47,111 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:38:47,112 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:38:47,112 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:38:47,112 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:38:47,463 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:38:47,463 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:38:47,463 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:39:34,989 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:39:36,110 | INFO | ris.main |   Test Loss: 3.400758
2026-09-03 19:39:36,110 | INFO | ris.main |   Phase Error: 1.5754 rad (90.27°)
2026-09-03 19:39:36,110 | INFO | ris.main |   SNR (Optimized): -14.25 dB
2026-09-03 19:39:36,110 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 19:42:46,382 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:42:47,530 | INFO | ris.main |   Test Loss: 3.394038
2026-09-03 19:42:47,530 | INFO | ris.main |   Phase Error: 1.5664 rad (89.75°)
2026-09-03 19:42:47,530 | INFO | ris.main |   SNR (Optimized): -14.24 dB
2026-09-03 19:42:47,530 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 19:42:47,530 | INFO | ris.main | ============================================================
2026-09-03 19:42:47,531 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:42:47,531 | INFO | ris.main | ============================================================
2026-09-03 19:42:47,531 | INFO | ris.main | 
  Communication check:
2026-09-03 19:42:47,531 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:42:47,531 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:42:47,531 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:42:49,721 | INFO | ris.AdvancedExperiments |   Total Pilots: 5
2026-09-03 19:42:49,721 | INFO | ris.AdvancedExperiments |   Overhead: 80 bits
2026-09-03 19:42:49,722 | INFO | ris.AdvancedExperiments | 
>>> Testing Traditional method (64 pilots/round)...
2026-09-03 19:44:06,961 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:44:07,573 | INFO | ris.main |   Test Loss: 3.268201
2026-09-03 19:44:07,573 | INFO | ris.main |   Phase Error: 1.5592 rad (89.34°)
2026-09-03 19:44:07,573 | INFO | ris.main |   SNR (Optimized): -12.30 dB
2026-09-03 19:44:07,573 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 19:44:53,564 | INFO | ris.main | ============================================================
2026-09-03 19:44:53,565 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:44:53,565 | INFO | ris.main | ============================================================
2026-09-03 19:44:53,565 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:44:53,565 | INFO | ris.main |   SNR: -12.27 dB
2026-09-03 19:44:53,565 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:44:53,565 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:44:53,567 | INFO | ris.main |   SNR: -12.28 dB
2026-09-03 19:44:53,568 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:44:53,568 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:44:53,570 | INFO | ris.main |   SNR: -11.69 dB
2026-09-03 19:44:53,570 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:44:53,570 | INFO | ris.main | ============================================================
2026-09-03 19:44:53,570 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:44:53,570 | INFO | ris.main | ============================================================
2026-09-03 19:44:53,570 | INFO | ris.main | ============================================================
2026-09-03 19:44:53,570 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:44:53,571 | INFO | ris.main | ============================================================
2026-09-03 19:44:53,580 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:44:53,580 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:44:53,580 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:44:53,580 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:44:53,580 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:44:53,580 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:44:54,103 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:44:54,103 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:44:54,103 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:45:39,929 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:45:41,081 | INFO | ris.main |   Test Loss: 3.435345
2026-09-03 19:45:41,082 | INFO | ris.main |   Phase Error: 1.6208 rad (92.86°)
2026-09-03 19:45:41,082 | INFO | ris.main |   SNR (Optimized): -12.27 dB
2026-09-03 19:45:41,082 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 19:48:51,124 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:48:52,233 | INFO | ris.main |   Test Loss: 3.424236
2026-09-03 19:48:52,234 | INFO | ris.main |   Phase Error: 1.6384 rad (93.87°)
2026-09-03 19:48:52,234 | INFO | ris.main |   SNR (Optimized): -12.26 dB
2026-09-03 19:48:52,234 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 19:48:52,234 | INFO | ris.main | ============================================================
2026-09-03 19:48:52,234 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:48:52,234 | INFO | ris.main | ============================================================
2026-09-03 19:48:52,234 | INFO | ris.main | 
  Communication check:
2026-09-03 19:48:52,235 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:48:52,235 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:48:52,235 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:48:54,488 | INFO | ris.AdvancedExperiments |   Total Pilots: 320
2026-09-03 19:48:54,488 | INFO | ris.AdvancedExperiments |   Overhead: 5120 bits
2026-09-03 19:48:54,488 | INFO | ris.AdvancedExperiments | 
>>> Testing Compressed method (8 pilots/round)...
2026-09-03 19:50:57,772 | INFO | ris.main | ============================================================
2026-09-03 19:50:57,772 | INFO | ris.main | BASELINE EVALUATION
