2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 18:04:12,464 | INFO | ris.main | ============================================================
2026-09-03 18:04:12,465 | INFO | ris.main | 
  Communication check:
2026-09-03 18:04:12,465 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:04:12,465 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:04:12,465 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments |   Final SNR: -12.81 dB
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 20 local epochs...
2026-09-03 18:06:23,960 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,960 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:06:23,960 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,960 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:06:23,961 | INFO | ris.main |   SNR: -12.91 dB
2026-09-03 18:06:23,961 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:06:23,961 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:06:23,963 | INFO | ris.main |   SNR: -12.92 dB
2026-09-03 18:06:23,963 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:06:23,963 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:06:23,966 | INFO | ris.main |   SNR: -12.34 dB
2026-09-03 18:06:23,966 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,966 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,966 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,976 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:06:23,976 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:06:23,976 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:06:23,976 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:06:23,976 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:06:23,977 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:06:24,414 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:06:24,415 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:06:24,415 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:07:04,062 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:07:05,138 | INFO | ris.main |   Test Loss: 3.526186
2026-09-03 18:07:05,139 | INFO | ris.main |   Phase Error: 1.6326 rad (93.54°)
2026-09-03 18:07:05,139 | INFO | ris.main |   SNR (Optimized): -12.92 dB
2026-09-03 18:07:05,139 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 18:09:42,257 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:09:43,333 | INFO | ris.main |   Test Loss: 3.546414
2026-09-03 18:09:43,333 | INFO | ris.main |   Phase Error: 1.6524 rad (94.68°)
2026-09-03 18:09:43,333 | INFO | ris.main |   SNR (Optimized): -12.86 dB
2026-09-03 18:09:43,334 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 18:09:43,334 | INFO | ris.main | ============================================================
2026-09-03 18:09:43,334 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:09:43,334 | INFO | ris.main | ============================================================
2026-09-03 18:09:43,334 | INFO | ris.main | 
  Communication check:
2026-09-03 18:09:43,334 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:09:43,334 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:09:43,334 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:09:45,499 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 18:09:45,499 | INFO | ris.AdvancedExperiments |   Final SNR: -12.25 dB
2026-09-03 18:09:45,499 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 18:09:45,852 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\local_epochs_variation_results.json
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | EXPERIMENT 2: RIS Quantization Levels
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1-bit quantization...
2026-09-03 18:11:56,132 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,133 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:11:56,133 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,133 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:11:56,133 | INFO | ris.main |   SNR: -12.33 dB
2026-09-03 18:11:56,133 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:11:56,133 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:11:56,135 | INFO | ris.main |   SNR: -12.34 dB
2026-09-03 18:11:56,136 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:11:56,136 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:11:56,139 | INFO | ris.main |   SNR: -11.67 dB
2026-09-03 18:11:56,139 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 18:11:56,139 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,139 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:11:56,139 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,139 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,139 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:11:56,140 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,149 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:11:56,149 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:11:56,149 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:11:56,149 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:11:56,149 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:11:56,149 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:11:56,590 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:11:56,590 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:11:56,590 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:12:37,119 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:12:38,259 | INFO | ris.main |   Test Loss: 3.570059
2026-09-03 18:12:38,259 | INFO | ris.main |   Phase Error: 1.6580 rad (94.99°)
2026-09-03 18:12:38,259 | INFO | ris.main |   SNR (Optimized): -12.39 dB
2026-09-03 18:12:38,259 | INFO | ris.main |   SNR Gain: -0.07 dB
2026-09-03 18:13:28,742 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,743 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:13:28,743 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,743 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:13:28,744 | INFO | ris.main |   SNR: -13.74 dB
2026-09-03 18:13:28,744 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:13:28,744 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:13:28,746 | INFO | ris.main |   SNR: -13.77 dB
2026-09-03 18:13:28,746 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:13:28,746 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:13:28,748 | INFO | ris.main |   SNR: -13.02 dB
2026-09-03 18:13:28,748 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,749 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,749 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,759 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:13:28,759 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:13:28,759 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:13:28,759 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:13:28,759 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:13:28,759 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 18:13:32,109 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:13:32,110 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 18:13:32,110 | INFO | ris.main | Local epochs per round: 1
2026-09-03 18:13:53,606 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:13:54,972 | INFO | ris.main |   Test Loss: 3.346214
2026-09-03 18:13:54,973 | INFO | ris.main |   Phase Error: 1.5860 rad (90.87°)
2026-09-03 18:13:54,973 | INFO | ris.main |   SNR (Optimized): -13.76 dB
2026-09-03 18:13:54,973 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 18:15:20,916 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:15:21,964 | INFO | ris.main |   Test Loss: 3.605147
2026-09-03 18:15:21,964 | INFO | ris.main |   Phase Error: 1.6447 rad (94.24°)
2026-09-03 18:15:21,964 | INFO | ris.main |   SNR (Optimized): -12.38 dB
2026-09-03 18:15:21,964 | INFO | ris.main |   SNR Gain: -0.06 dB
2026-09-03 18:15:21,964 | INFO | ris.main | ============================================================
2026-09-03 18:15:21,965 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:15:21,965 | INFO | ris.main | ============================================================
2026-09-03 18:15:21,965 | INFO | ris.main | 
  Communication check:
2026-09-03 18:15:21,966 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:15:21,966 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:15:21,966 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:15:24,052 | INFO | ris.AdvancedExperiments |   Phase Error: 94.24°
2026-09-03 18:15:24,052 | INFO | ris.AdvancedExperiments |   SNR: -13.02 dB
2026-09-03 18:15:24,052 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2-bit quantization...
2026-09-03 18:15:39,584 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:15:41,000 | INFO | ris.main |   Test Loss: 3.327744
2026-09-03 18:15:41,000 | INFO | ris.main |   Phase Error: 1.5858 rad (90.86°)
2026-09-03 18:15:41,000 | INFO | ris.main |   SNR (Optimized): -13.72 dB
2026-09-03 18:15:41,000 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 18:17:21,563 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:17:23,018 | INFO | ris.main |   Test Loss: 3.320931
2026-09-03 18:17:23,018 | INFO | ris.main |   Phase Error: 1.5832 rad (90.71°)
2026-09-03 18:17:23,019 | INFO | ris.main |   SNR (Optimized): -13.70 dB
2026-09-03 18:17:23,019 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 18:17:30,044 | INFO | ris.main | ============================================================
2026-09-03 18:17:30,044 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:17:30,044 | INFO | ris.main | ============================================================
2026-09-03 18:17:30,044 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:17:30,045 | INFO | ris.main |   SNR: -13.43 dB
2026-09-03 18:17:30,045 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:17:30,045 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:17:30,047 | INFO | ris.main |   SNR: -13.46 dB
2026-09-03 18:17:30,047 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:17:30,047 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:17:30,050 | INFO | ris.main |   SNR: -12.77 dB
2026-09-03 18:17:30,050 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:17:30,050 | INFO | ris.main | ============================================================
2026-09-03 18:17:30,050 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:17:30,050 | INFO | ris.main | ============================================================
2026-09-03 18:17:30,050 | INFO | ris.main | ============================================================
2026-09-03 18:17:30,051 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:17:30,051 | INFO | ris.main | ============================================================
2026-09-03 18:17:30,060 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:17:30,060 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:17:30,060 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:17:30,060 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:17:30,061 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:17:30,061 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:17:30,430 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:17:30,430 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:17:30,430 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:18:14,577 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:18:15,735 | INFO | ris.main |   Test Loss: 3.289353
2026-09-03 18:18:15,735 | INFO | ris.main |   Phase Error: 1.5675 rad (89.81°)
2026-09-03 18:18:15,735 | INFO | ris.main |   SNR (Optimized): -13.38 dB
2026-09-03 18:18:15,735 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 18:18:32,691 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:18:33,483 | INFO | ris.main |   Test Loss: 3.315628
2026-09-03 18:18:33,483 | INFO | ris.main |   Phase Error: 1.5812 rad (90.60°)
2026-09-03 18:18:33,483 | INFO | ris.main |   SNR (Optimized): -13.71 dB
2026-09-03 18:18:33,484 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 18:19:51,594 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:19:53,009 | INFO | ris.main |   Test Loss: 3.314676
2026-09-03 18:19:53,010 | INFO | ris.main |   Phase Error: 1.5810 rad (90.59°)
2026-09-03 18:19:53,010 | INFO | ris.main |   SNR (Optimized): -13.71 dB
2026-09-03 18:19:53,010 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 18:19:53,010 | INFO | ris.main | ============================================================
2026-09-03 18:19:53,010 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:19:53,010 | INFO | ris.main | ============================================================
2026-09-03 18:19:53,011 | INFO | ris.main | 
  Communication check:
2026-09-03 18:19:53,011 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:19:53,011 | INFO | ris.main |     Expected total: 379.22 MB
2026-09-03 18:19:53,011 | INFO | ris.main |     Actual total:   379.22 MB
2026-09-03 18:19:55,413 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-03 18:19:55,413 | INFO | ris.AdvancedExperiments |   Final SNR: -13.61 dB
2026-09-03 18:19:55,413 | INFO | ris.AdvancedExperiments |   Total Communication: 388320.62 KB
2026-09-03 18:19:55,413 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 3 local epochs...
2026-09-03 18:21:02,683 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:21:03,861 | INFO | ris.main |   Test Loss: 3.094739
2026-09-03 18:21:03,861 | INFO | ris.main |   Phase Error: 1.5118 rad (86.62°)
2026-09-03 18:21:03,862 | INFO | ris.main |   SNR (Optimized): -13.35 dB
2026-09-03 18:21:03,862 | INFO | ris.main |   SNR Gain: 0.08 dB
2026-09-03 18:21:03,862 | INFO | ris.main | ============================================================
2026-09-03 18:21:03,862 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:21:03,862 | INFO | ris.main | ============================================================
2026-09-03 18:21:03,862 | INFO | ris.main | 
  Communication check:
2026-09-03 18:21:03,862 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:21:03,862 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:21:03,863 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:21:06,147 | INFO | ris.AdvancedExperiments |   Phase Error: 86.62°
2026-09-03 18:21:06,147 | INFO | ris.AdvancedExperiments |   SNR: -13.39 dB
2026-09-03 18:21:06,147 | INFO | ris.AdvancedExperiments | 
>>> Testing with 3-bit quantization...
2026-09-03 18:22:55,522 | INFO | ris.main | ============================================================
2026-09-03 18:22:55,522 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:22:55,522 | INFO | ris.main | ============================================================
2026-09-03 18:22:55,522 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:22:55,524 | INFO | ris.main |   SNR: -13.08 dB
2026-09-03 18:22:55,524 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:22:55,524 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:22:55,525 | INFO | ris.main |   SNR: -13.09 dB
2026-09-03 18:22:55,525 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:22:55,525 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:22:55,525 | INFO | ris.main |   SNR: -12.43 dB
2026-09-03 18:22:55,525 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:22:55,525 | INFO | ris.main | ============================================================
2026-09-03 18:22:55,525 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:22:55,525 | INFO | ris.main | ============================================================
2026-09-03 18:22:55,525 | INFO | ris.main | ============================================================
2026-09-03 18:22:55,525 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:22:55,525 | INFO | ris.main | ============================================================
2026-09-03 18:22:55,531 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:22:55,531 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:22:55,531 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:22:55,531 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:22:55,531 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:22:55,531 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:22:55,924 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:22:55,924 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:22:55,924 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:23:13,280 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:23:13,767 | INFO | ris.main |   Test Loss: 3.263324
2026-09-03 18:23:13,767 | INFO | ris.main |   Phase Error: 1.5266 rad (87.47°)
2026-09-03 18:23:13,767 | INFO | ris.main |   SNR (Optimized): -13.07 dB
2026-09-03 18:23:13,767 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 18:24:22,436 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:24:22,923 | INFO | ris.main |   Test Loss: 3.340602
2026-09-03 18:24:22,923 | INFO | ris.main |   Phase Error: 1.5170 rad (86.92°)
2026-09-03 18:24:22,923 | INFO | ris.main |   SNR (Optimized): -13.08 dB
2026-09-03 18:24:22,923 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 18:24:22,923 | INFO | ris.main | ============================================================
2026-09-03 18:24:22,924 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:24:22,924 | INFO | ris.main | ============================================================
2026-09-03 18:24:22,924 | INFO | ris.main | 
  Communication check:
2026-09-03 18:24:22,924 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:24:22,924 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:24:22,924 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:24:23,863 | INFO | ris.AdvancedExperiments |   Phase Error: 86.92°
2026-09-03 18:24:23,863 | INFO | ris.AdvancedExperiments |   SNR: -12.64 dB
2026-09-03 18:24:23,863 | INFO | ris.AdvancedExperiments | 
>>> Testing with continuous-bit quantization...
2026-09-03 18:25:16,968 | INFO | ris.main | ============================================================
2026-09-03 18:25:16,968 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:25:16,968 | INFO | ris.main | ============================================================
2026-09-03 18:25:16,968 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:25:16,969 | INFO | ris.main |   SNR: -13.08 dB
2026-09-03 18:25:16,969 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:25:16,969 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:25:16,969 | INFO | ris.main |   SNR: -13.06 dB
2026-09-03 18:25:16,970 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:25:16,970 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:25:16,971 | INFO | ris.main |   SNR: -12.43 dB
2026-09-03 18:25:16,971 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:25:16,971 | INFO | ris.main | ============================================================
2026-09-03 18:25:16,971 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:25:16,971 | INFO | ris.main | ============================================================
2026-09-03 18:25:16,971 | INFO | ris.main | ============================================================
2026-09-03 18:25:16,971 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:25:16,971 | INFO | ris.main | ============================================================
2026-09-03 18:25:16,975 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:25:16,976 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:25:16,976 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:25:16,976 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:25:16,976 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:25:16,976 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:25:17,294 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:25:17,294 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:25:17,294 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:25:34,577 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:25:35,049 | INFO | ris.main |   Test Loss: 3.265254
2026-09-03 18:25:35,050 | INFO | ris.main |   Phase Error: 1.5605 rad (89.41°)
2026-09-03 18:25:35,050 | INFO | ris.main |   SNR (Optimized): -13.12 dB
2026-09-03 18:25:35,051 | INFO | ris.main |   SNR Gain: -0.03 dB
2026-09-03 18:26:49,768 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:26:50,240 | INFO | ris.main |   Test Loss: 3.115855
2026-09-03 18:26:50,241 | INFO | ris.main |   Phase Error: 1.5329 rad (87.83°)
2026-09-03 18:26:50,241 | INFO | ris.main |   SNR (Optimized): -13.10 dB
2026-09-03 18:26:50,241 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 18:26:50,241 | INFO | ris.main | ============================================================
2026-09-03 18:26:50,241 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:26:50,241 | INFO | ris.main | ============================================================
2026-09-03 18:26:50,241 | INFO | ris.main | 
  Communication check:
2026-09-03 18:26:50,242 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:26:50,242 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:26:50,242 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:26:51,226 | INFO | ris.AdvancedExperiments |   Phase Error: 87.83°
2026-09-03 18:26:51,226 | INFO | ris.AdvancedExperiments |   SNR: -13.81 dB
2026-09-03 18:26:51,405 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\quantization_levels_results.json
2026-09-03 18:26:51,872 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 18:26:51,872 | INFO | ris.AdvancedExperiments | EXPERIMENT 3: Model Compression
2026-09-03 18:26:51,872 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 18:26:51,873 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP32 compression...
2026-09-03 18:28:56,649 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,649 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:28:56,649 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,649 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:28:56,650 | INFO | ris.main |   SNR: -12.88 dB
2026-09-03 18:28:56,650 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:28:56,650 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:28:56,652 | INFO | ris.main |   SNR: -12.84 dB
2026-09-03 18:28:56,652 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:28:56,652 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:28:56,655 | INFO | ris.main |   SNR: -12.18 dB
2026-09-03 18:28:56,655 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,655 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,655 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,664 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:28:56,665 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:28:56,665 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:28:56,665 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:28:56,665 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:28:56,665 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:28:57,104 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:28:57,104 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
