2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 18:26:51,226 | INFO | ris.AdvancedExperiments |   Phase Error: 87.83°
2026-09-03 18:26:51,226 | INFO | ris.AdvancedExperiments |   SNR: -13.81 dB
2026-09-03 18:26:51,405 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\quantization_levels_results.json
2026-09-03 18:26:51,872 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 18:26:51,872 | INFO | ris.AdvancedExperiments | EXPERIMENT 3: Model Compression
2026-09-03 18:26:51,872 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 18:26:51,873 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP32 compression...
2026-09-03 18:28:56,649 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,649 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:28:56,649 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,649 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:28:56,650 | INFO | ris.main |   SNR: -12.88 dB
2026-09-03 18:28:56,650 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:28:56,650 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:28:56,652 | INFO | ris.main |   SNR: -12.84 dB
2026-09-03 18:28:56,652 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:28:56,652 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:28:56,655 | INFO | ris.main |   SNR: -12.18 dB
2026-09-03 18:28:56,655 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,655 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,655 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:28:56,655 | INFO | ris.main | ============================================================
2026-09-03 18:28:56,664 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:28:56,665 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:28:56,665 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:28:56,665 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:28:56,665 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:28:56,665 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:28:57,104 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:28:57,104 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:28:57,104 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:29:36,986 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:29:38,104 | INFO | ris.main |   Test Loss: 3.440820
2026-09-03 18:29:38,104 | INFO | ris.main |   Phase Error: 1.5952 rad (91.40°)
2026-09-03 18:29:38,105 | INFO | ris.main |   SNR (Optimized): -12.87 dB
2026-09-03 18:29:38,105 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 18:31:54,290 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:31:55,408 | INFO | ris.main |   Test Loss: 3.331987
2026-09-03 18:31:55,408 | INFO | ris.main |   Phase Error: 1.5876 rad (90.96°)
2026-09-03 18:31:55,408 | INFO | ris.main |   SNR (Optimized): -12.87 dB
2026-09-03 18:31:55,409 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 18:31:55,409 | INFO | ris.main | ============================================================
2026-09-03 18:31:55,409 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:31:55,409 | INFO | ris.main | ============================================================
2026-09-03 18:31:55,410 | INFO | ris.main | 
  Communication check:
2026-09-03 18:31:55,410 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:31:55,410 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:31:55,410 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:32:02,720 | INFO | ris.AdvancedExperiments |   Compressing model to 32-bit...
2026-09-03 18:32:03,882 | INFO | ris.AdvancedExperiments |   Communication: 97080.16 KB
2026-09-03 18:32:03,883 | INFO | ris.AdvancedExperiments |   Compression Ratio: 1.0x
2026-09-03 18:32:03,884 | INFO | ris.AdvancedExperiments |   Accuracy Loss: 0.001
2026-09-03 18:32:03,884 | INFO | ris.AdvancedExperiments | 
>>> Testing with FP16 compression...
2026-09-03 18:33:03,850 | INFO | ris.main | ============================================================
2026-09-03 18:33:03,850 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:33:03,850 | INFO | ris.main | ============================================================
2026-09-03 18:33:03,850 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:33:03,851 | INFO | ris.main |   SNR: -13.19 dB
2026-09-03 18:33:03,851 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:33:03,851 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:33:03,853 | INFO | ris.main |   SNR: -13.19 dB
2026-09-03 18:33:03,854 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:33:03,854 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:33:03,856 | INFO | ris.main |   SNR: -12.51 dB
2026-09-03 18:33:03,856 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:33:03,856 | INFO | ris.main | ============================================================
2026-09-03 18:33:03,857 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:33:03,857 | INFO | ris.main | ============================================================
2026-09-03 18:33:03,857 | INFO | ris.main | ============================================================
2026-09-03 18:33:03,857 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:33:03,857 | INFO | ris.main | ============================================================
2026-09-03 18:33:03,867 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:33:03,867 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:33:03,867 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:33:03,867 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:33:03,867 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:33:03,867 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 18:33:04,299 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:33:04,299 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 18:33:04,300 | INFO | ris.main | Local epochs per round: 3
2026-09-03 18:33:26,648 | INFO | ris.main | ============================================================
2026-09-03 18:33:26,648 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:33:26,648 | INFO | ris.main | ============================================================
2026-09-03 18:33:26,648 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:33:26,649 | INFO | ris.main |   SNR: -13.84 dB
2026-09-03 18:33:26,649 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:33:26,649 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:33:26,651 | INFO | ris.main |   SNR: -13.83 dB
2026-09-03 18:33:26,651 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:33:26,651 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:33:26,654 | INFO | ris.main |   SNR: -13.08 dB
2026-09-03 18:33:26,654 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:33:26,654 | INFO | ris.main | ============================================================
2026-09-03 18:33:26,654 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:33:26,654 | INFO | ris.main | ============================================================
2026-09-03 18:33:26,654 | INFO | ris.main | ============================================================
2026-09-03 18:33:26,654 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:33:26,654 | INFO | ris.main | ============================================================
2026-09-03 18:33:26,664 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:33:26,664 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:33:26,664 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:33:26,664 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:33:26,664 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:33:26,664 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:33:27,030 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:33:27,030 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:33:27,030 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:34:07,259 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:34:08,230 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:34:08,662 | INFO | ris.main |   Test Loss: 3.291731
2026-09-03 18:34:08,663 | INFO | ris.main |   Phase Error: 1.5680 rad (89.84°)
2026-09-03 18:34:08,663 | INFO | ris.main |   SNR (Optimized): -13.14 dB
2026-09-03 18:34:08,663 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 18:34:09,293 | INFO | ris.main |   Test Loss: 3.171900
2026-09-03 18:34:09,294 | INFO | ris.main |   Phase Error: 1.5546 rad (89.07°)
2026-09-03 18:34:09,294 | INFO | ris.main |   SNR (Optimized): -13.84 dB
2026-09-03 18:34:09,294 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 18:36:58,487 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:36:59,607 | INFO | ris.main |   Test Loss: 3.492252
2026-09-03 18:36:59,608 | INFO | ris.main |   Phase Error: 1.6055 rad (91.99°)
2026-09-03 18:36:59,608 | INFO | ris.main |   SNR (Optimized): -13.84 dB
2026-09-03 18:36:59,608 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 18:36:59,608 | INFO | ris.main | ============================================================
2026-09-03 18:36:59,608 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:36:59,609 | INFO | ris.main | ============================================================
2026-09-03 18:36:59,609 | INFO | ris.main | 
  Communication check:
2026-09-03 18:36:59,609 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:36:59,609 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:36:59,609 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:37:09,217 | INFO | ris.AdvancedExperiments |   Compressing model to 16-bit...
2026-09-03 18:37:11,474 | INFO | ris.AdvancedExperiments |   Communication: 48540.08 KB
2026-09-03 18:37:11,474 | INFO | ris.AdvancedExperiments |   Compression Ratio: 2.0x
2026-09-03 18:37:11,474 | INFO | ris.AdvancedExperiments |   Accuracy Loss: -0.010
2026-09-03 18:37:11,474 | INFO | ris.AdvancedExperiments | 
>>> Testing with INT8 compression...
2026-09-03 18:37:35,145 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:37:35,771 | INFO | ris.main |   Test Loss: 3.308013
2026-09-03 18:37:35,771 | INFO | ris.main |   Phase Error: 1.5777 rad (90.40°)
2026-09-03 18:37:35,771 | INFO | ris.main |   SNR (Optimized): -13.18 dB
2026-09-03 18:37:35,771 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 18:39:15,705 | INFO | ris.main | ============================================================
2026-09-03 18:39:15,706 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:39:15,706 | INFO | ris.main | ============================================================
2026-09-03 18:39:15,706 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:39:15,706 | INFO | ris.main |   SNR: -14.45 dB
2026-09-03 18:39:15,706 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 18:39:15,706 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:39:15,708 | INFO | ris.main |   SNR: -14.44 dB
2026-09-03 18:39:15,709 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 18:39:15,709 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:39:15,711 | INFO | ris.main |   SNR: -13.72 dB
2026-09-03 18:39:15,711 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:39:15,711 | INFO | ris.main | ============================================================
2026-09-03 18:39:15,711 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:39:15,711 | INFO | ris.main | ============================================================
2026-09-03 18:39:15,711 | INFO | ris.main | ============================================================
2026-09-03 18:39:15,712 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:39:15,712 | INFO | ris.main | ============================================================
2026-09-03 18:39:15,720 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:39:15,721 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:39:15,721 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:39:15,721 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:39:15,721 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:39:15,721 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:39:16,201 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:39:16,201 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:39:16,201 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:39:58,734 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:39:59,518 | INFO | ris.main |   Test Loss: 3.295498
2026-09-03 18:39:59,519 | INFO | ris.main |   Phase Error: 1.5756 rad (90.28°)
2026-09-03 18:39:59,519 | INFO | ris.main |   SNR (Optimized): -13.15 dB
2026-09-03 18:39:59,519 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 18:40:03,650 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:40:04,787 | INFO | ris.main |   Test Loss: 3.298576
2026-09-03 18:40:04,787 | INFO | ris.main |   Phase Error: 1.5741 rad (90.19°)
2026-09-03 18:40:04,787 | INFO | ris.main |   SNR (Optimized): -14.48 dB
2026-09-03 18:40:04,787 | INFO | ris.main |   SNR Gain: -0.03 dB
2026-09-03 18:43:08,872 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:43:09,658 | INFO | ris.main |   Test Loss: 3.282992
2026-09-03 18:43:09,658 | INFO | ris.main |   Phase Error: 1.5725 rad (90.10°)
2026-09-03 18:43:09,659 | INFO | ris.main |   SNR (Optimized): -13.16 dB
2026-09-03 18:43:09,659 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 18:43:15,950 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:43:17,101 | INFO | ris.main |   Test Loss: 3.174656
2026-09-03 18:43:17,101 | INFO | ris.main |   Phase Error: 1.5447 rad (88.50°)
2026-09-03 18:43:17,101 | INFO | ris.main |   SNR (Optimized): -14.45 dB
2026-09-03 18:43:17,101 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 18:43:17,101 | INFO | ris.main | ============================================================
2026-09-03 18:43:17,101 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:43:17,102 | INFO | ris.main | ============================================================
2026-09-03 18:43:17,102 | INFO | ris.main | 
  Communication check:
2026-09-03 18:43:17,102 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:43:17,102 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:43:17,102 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:43:26,637 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 18:43:28,905 | INFO | ris.AdvancedExperiments |   Communication: 24270.04 KB
2026-09-03 18:43:28,906 | INFO | ris.AdvancedExperiments |   Compression Ratio: 4.0x
2026-09-03 18:43:28,906 | INFO | ris.AdvancedExperiments |   Accuracy Loss: 0.005
2026-09-03 18:43:29,111 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\model_compression_results.json
2026-09-03 18:43:29,863 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 18:43:29,863 | INFO | ris.AdvancedExperiments | EXPERIMENT 4: User Mobility
2026-09-03 18:43:29,863 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 18:43:29,863 | INFO | ris.AdvancedExperiments | 
>>> Testing with Static mobility (0.0 m/s)...
2026-09-03 18:45:07,066 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:45:07,687 | INFO | ris.main |   Test Loss: 3.285263
2026-09-03 18:45:07,687 | INFO | ris.main |   Phase Error: 1.5731 rad (90.13°)
2026-09-03 18:45:07,687 | INFO | ris.main |   SNR (Optimized): -13.17 dB
2026-09-03 18:45:07,687 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 18:45:07,688 | INFO | ris.main | ============================================================
2026-09-03 18:45:07,688 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:45:07,688 | INFO | ris.main | ============================================================
2026-09-03 18:45:07,688 | INFO | ris.main | 
  Communication check:
2026-09-03 18:45:07,688 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:45:07,688 | INFO | ris.main |     Expected total: 379.22 MB
2026-09-03 18:45:07,689 | INFO | ris.main |     Actual total:   379.22 MB
2026-09-03 18:45:08,745 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-03 18:45:08,745 | INFO | ris.AdvancedExperiments |   Final SNR: -13.39 dB
2026-09-03 18:45:08,745 | INFO | ris.AdvancedExperiments |   Total Communication: 388320.62 KB
2026-09-03 18:45:08,746 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 5 local epochs...
2026-09-03 18:45:35,200 | INFO | ris.main | ============================================================
2026-09-03 18:45:35,200 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:45:35,200 | INFO | ris.main | ============================================================
2026-09-03 18:45:35,201 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:45:35,201 | INFO | ris.main |   SNR: -12.29 dB
2026-09-03 18:45:35,201 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:45:35,201 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:45:35,203 | INFO | ris.main |   SNR: -12.30 dB
2026-09-03 18:45:35,203 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:45:35,203 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:45:35,206 | INFO | ris.main |   SNR: -11.70 dB
2026-09-03 18:45:35,206 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 18:45:35,206 | INFO | ris.main | ============================================================
2026-09-03 18:45:35,206 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:45:35,206 | INFO | ris.main | ============================================================
2026-09-03 18:45:35,206 | INFO | ris.main | ============================================================
2026-09-03 18:45:35,206 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:45:35,206 | INFO | ris.main | ============================================================
2026-09-03 18:45:35,215 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:45:35,215 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:45:35,215 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:45:35,215 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:45:35,215 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:45:35,216 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:45:35,669 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:45:35,669 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:45:35,669 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:46:15,716 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:46:16,706 | INFO | ris.main |   Test Loss: 3.228290
2026-09-03 18:46:16,706 | INFO | ris.main |   Phase Error: 1.5315 rad (87.75°)
2026-09-03 18:46:16,706 | INFO | ris.main |   SNR (Optimized): -12.28 dB
2026-09-03 18:46:16,706 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 18:48:56,368 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:48:57,508 | INFO | ris.main |   Test Loss: 3.031713
2026-09-03 18:48:57,508 | INFO | ris.main |   Phase Error: 1.5111 rad (86.58°)
2026-09-03 18:48:57,508 | INFO | ris.main |   SNR (Optimized): -12.30 dB
2026-09-03 18:48:57,508 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 18:48:57,508 | INFO | ris.main | ============================================================
2026-09-03 18:48:57,508 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:48:57,508 | INFO | ris.main | ============================================================
2026-09-03 18:48:57,509 | INFO | ris.main | 
  Communication check:
2026-09-03 18:48:57,509 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:48:57,509 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:48:57,509 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:48:59,635 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.000 m
2026-09-03 18:48:59,635 | INFO | ris.AdvancedExperiments |   Adaptation Time: 0.00 rounds
2026-09-03 18:48:59,635 | INFO | ris.AdvancedExperiments | 
>>> Testing with Pedestrian mobility (0.5 m/s)...
2026-09-03 18:51:09,278 | INFO | ris.main | ============================================================
2026-09-03 18:51:09,279 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:51:09,279 | INFO | ris.main | ============================================================
2026-09-03 18:51:09,279 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:51:09,279 | INFO | ris.main |   SNR: -12.70 dB
2026-09-03 18:51:09,279 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:51:09,279 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:51:09,281 | INFO | ris.main |   SNR: -12.72 dB
2026-09-03 18:51:09,282 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:51:09,282 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:51:09,284 | INFO | ris.main |   SNR: -11.98 dB
2026-09-03 18:51:09,284 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 18:51:09,284 | INFO | ris.main | ============================================================
2026-09-03 18:51:09,284 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:51:09,284 | INFO | ris.main | ============================================================
2026-09-03 18:51:09,285 | INFO | ris.main | ============================================================
2026-09-03 18:51:09,285 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:51:09,285 | INFO | ris.main | ============================================================
2026-09-03 18:51:09,294 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:51:09,295 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:51:09,295 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:51:09,295 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:51:09,295 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:51:09,295 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:51:09,875 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:51:09,875 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:51:09,875 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:51:49,812 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:51:50,916 | INFO | ris.main |   Test Loss: 3.405577
2026-09-03 18:51:50,916 | INFO | ris.main |   Phase Error: 1.5743 rad (90.20°)
2026-09-03 18:51:50,916 | INFO | ris.main |   SNR (Optimized): -12.80 dB
2026-09-03 18:51:50,917 | INFO | ris.main |   SNR Gain: -0.10 dB
2026-09-03 18:54:31,383 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:54:32,501 | INFO | ris.main |   Test Loss: 3.186188
2026-09-03 18:54:32,501 | INFO | ris.main |   Phase Error: 1.5210 rad (87.15°)
2026-09-03 18:54:32,501 | INFO | ris.main |   SNR (Optimized): -12.70 dB
2026-09-03 18:54:32,501 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 18:54:32,501 | INFO | ris.main | ============================================================
2026-09-03 18:54:32,501 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:54:32,501 | INFO | ris.main | ============================================================
2026-09-03 18:54:32,502 | INFO | ris.main | 
  Communication check:
2026-09-03 18:54:32,502 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:54:32,502 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:54:32,502 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:54:34,595 | INFO | ris.AdvancedExperiments |   Simulating mobility: 0.5 m/s...
2026-09-03 18:54:44,481 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.944 m
2026-09-03 18:54:44,481 | INFO | ris.AdvancedExperiments |   Adaptation Time: 6.00 rounds
2026-09-03 18:54:44,481 | INFO | ris.AdvancedExperiments | 
>>> Testing with Cycling mobility (1.5 m/s)...
2026-09-03 18:55:23,492 | INFO | ris.main | ============================================================
2026-09-03 18:55:23,492 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:55:23,493 | INFO | ris.main | ============================================================
2026-09-03 18:55:23,493 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:55:23,493 | INFO | ris.main |   SNR: -11.85 dB
2026-09-03 18:55:23,494 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 18:55:23,494 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:55:23,494 | INFO | ris.main |   SNR: -11.85 dB
2026-09-03 18:55:23,494 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 18:55:23,495 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:55:23,496 | INFO | ris.main |   SNR: -11.19 dB
2026-09-03 18:55:23,496 | INFO | ris.main |   Rate: 0.11 bps/Hz
2026-09-03 18:55:23,496 | INFO | ris.main | ============================================================
2026-09-03 18:55:23,496 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:55:23,496 | INFO | ris.main | ============================================================
2026-09-03 18:55:23,496 | INFO | ris.main | ============================================================
2026-09-03 18:55:23,496 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:55:23,496 | INFO | ris.main | ============================================================
2026-09-03 18:55:23,500 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:55:23,500 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:55:23,500 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:55:23,500 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:55:23,500 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:55:23,500 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
