2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 12:04:27,944 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 12:04:28,368 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 12:04:28,368 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 12:04:28,368 | INFO | ris.main | Local epochs per round: 1
2026-09-03 12:04:48,280 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 12:04:49,654 | INFO | ris.main |   Test Loss: 3.270818
2026-09-03 12:04:49,654 | INFO | ris.main |   Phase Error: 1.5717 rad (90.05°)
2026-09-03 12:04:49,654 | INFO | ris.main |   SNR (Optimized): -13.91 dB
2026-09-03 12:04:49,654 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 12:04:49,659 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 12:04:49,659 | INFO | ris.AdvancedExperiments | EXPERIMENT 4: User Mobility
2026-09-03 12:04:49,659 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 12:04:49,659 | INFO | ris.AdvancedExperiments | 
>>> Testing with Static mobility (0.0 m/s)...
2026-09-03 12:25:27,759 | INFO | ris.main | ============================================================
2026-09-03 12:25:27,760 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 12:25:27,760 | INFO | ris.main | ============================================================
2026-09-03 12:25:27,760 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 12:25:27,761 | INFO | ris.main |   SNR: -14.11 dB
2026-09-03 12:25:27,761 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 12:25:27,761 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 12:25:27,763 | INFO | ris.main |   SNR: -14.12 dB
2026-09-03 12:25:27,763 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 12:25:27,763 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 12:25:27,767 | INFO | ris.main |   SNR: -13.40 dB
2026-09-03 12:25:27,767 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 12:25:27,767 | INFO | ris.main | ============================================================
2026-09-03 12:25:27,768 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 12:25:27,768 | INFO | ris.main | ============================================================
2026-09-03 12:25:27,768 | INFO | ris.main | ============================================================
2026-09-03 12:25:27,768 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 12:25:27,768 | INFO | ris.main | ============================================================
2026-09-03 12:25:27,777 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 12:25:27,778 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 12:25:27,778 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 12:25:27,778 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 12:25:27,778 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 12:25:27,778 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 12:25:28,213 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 12:25:28,213 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 12:25:28,213 | INFO | ris.main | Local epochs per round: 1
2026-09-03 12:25:48,680 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 12:25:50,072 | INFO | ris.main |   Test Loss: 3.292838
2026-09-03 12:25:50,072 | INFO | ris.main |   Phase Error: 1.5713 rad (90.03°)
2026-09-03 12:25:50,072 | INFO | ris.main |   SNR (Optimized): -14.11 dB
2026-09-03 12:25:50,072 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 12:25:50,078 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 12:25:50,079 | INFO | ris.AdvancedExperiments | EXPERIMENT 5: Non-IID Heterogeneity
2026-09-03 12:25:50,079 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 12:46:31,390 | INFO | ris.main | ============================================================
2026-09-03 12:46:31,390 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 12:46:31,392 | INFO | ris.main | ============================================================
2026-09-03 12:46:31,392 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 12:46:31,392 | INFO | ris.main |   SNR: -13.32 dB
2026-09-03 12:46:31,393 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 12:46:31,393 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 12:46:31,395 | INFO | ris.main |   SNR: -13.32 dB
2026-09-03 12:46:31,395 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 12:46:31,395 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 12:46:31,397 | INFO | ris.main |   SNR: -12.72 dB
2026-09-03 12:46:31,397 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 12:46:31,397 | INFO | ris.main | ============================================================
2026-09-03 12:46:31,398 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 12:46:31,398 | INFO | ris.main | ============================================================
2026-09-03 12:46:31,398 | INFO | ris.main | ============================================================
2026-09-03 12:46:31,398 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 12:46:31,398 | INFO | ris.main | ============================================================
2026-09-03 12:46:31,407 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 12:46:31,407 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 12:46:31,407 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 12:46:31,407 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 12:46:31,407 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 12:46:31,408 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 12:46:31,833 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 12:46:31,833 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 12:46:31,833 | INFO | ris.main | Local epochs per round: 1
2026-09-03 12:46:51,848 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 12:46:53,236 | INFO | ris.main |   Test Loss: 3.259751
2026-09-03 12:46:53,236 | INFO | ris.main |   Phase Error: 1.5630 rad (89.55°)
2026-09-03 12:46:53,236 | INFO | ris.main |   SNR (Optimized): -13.32 dB
2026-09-03 12:46:53,237 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 12:46:53,241 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 12:46:53,241 | INFO | ris.AdvancedExperiments | EXPERIMENT 6: Pilot Overhead
2026-09-03 12:46:53,241 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 12:46:53,242 | INFO | ris.AdvancedExperiments | 
>>> Testing FL method (1 pilots/round)...
2026-09-03 13:08:19,178 | INFO | ris.main | ============================================================
2026-09-03 13:08:19,179 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:08:19,179 | INFO | ris.main | ============================================================
2026-09-03 13:08:19,179 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:08:19,180 | INFO | ris.main |   SNR: -13.22 dB
2026-09-03 13:08:19,180 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:08:19,181 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:08:19,183 | INFO | ris.main |   SNR: -13.22 dB
2026-09-03 13:08:19,183 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:08:19,183 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:08:19,186 | INFO | ris.main |   SNR: -12.51 dB
2026-09-03 13:08:19,186 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 13:08:19,186 | INFO | ris.main | ============================================================
2026-09-03 13:08:19,186 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:08:19,187 | INFO | ris.main | ============================================================
2026-09-03 13:08:19,187 | INFO | ris.main | ============================================================
2026-09-03 13:08:19,187 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:08:19,187 | INFO | ris.main | ============================================================
2026-09-03 13:08:19,196 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:08:19,196 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:08:19,197 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:08:19,197 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:08:19,197 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 13:08:19,197 | INFO | ris.main |   Expected total comm (20 rounds): 388320.62 KB = 379.22 MB
2026-09-03 13:08:19,618 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:08:19,618 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:08:19,618 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:08:39,779 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:08:41,152 | INFO | ris.main |   Test Loss: 3.271061
2026-09-03 13:08:41,153 | INFO | ris.main |   Phase Error: 1.5673 rad (89.80°)
2026-09-03 13:08:41,153 | INFO | ris.main |   SNR (Optimized): -13.26 dB
2026-09-03 13:08:41,154 | INFO | ris.main |   SNR Gain: -0.04 dB
2026-09-03 13:08:41,159 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:08:41,159 | INFO | ris.AdvancedExperiments | EXPERIMENT 7: NoC Traffic vs Power
2026-09-03 13:08:41,160 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:08:41,160 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2 tiles...
2026-09-03 13:12:24,802 | INFO | ris.main | ============================================================
2026-09-03 13:12:24,802 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:12:24,803 | INFO | ris.main | ============================================================
2026-09-03 13:12:24,803 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:12:24,803 | INFO | ris.main |   SNR: -13.94 dB
2026-09-03 13:12:24,804 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:12:24,804 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:12:24,808 | INFO | ris.main |   SNR: -13.96 dB
2026-09-03 13:12:24,808 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:12:24,808 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:12:24,810 | INFO | ris.main |   SNR: -13.31 dB
2026-09-03 13:12:24,811 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:12:24,811 | INFO | ris.main | ============================================================
2026-09-03 13:12:24,811 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:12:24,811 | INFO | ris.main | ============================================================
2026-09-03 13:12:24,811 | INFO | ris.main | ============================================================
2026-09-03 13:12:24,811 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:12:24,811 | INFO | ris.main | ============================================================
2026-09-03 13:12:24,820 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:12:24,820 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:12:24,821 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:12:24,821 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:12:24,821 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:12:24,821 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:12:24,890 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:12:24,890 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:12:24,890 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:12:27,479 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:12:28,864 | INFO | ris.main |   Test Loss: 3.269916
2026-09-03 13:12:28,865 | INFO | ris.main |   Phase Error: 1.5628 rad (89.54°)
2026-09-03 13:12:28,865 | INFO | ris.main |   SNR (Optimized): -14.02 dB
2026-09-03 13:12:28,865 | INFO | ris.main |   SNR Gain: -0.08 dB
2026-09-03 13:12:28,870 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:12:28,870 | INFO | ris.AdvancedExperiments | EXPERIMENT 8: FL vs Centralized vs Local
2026-09-03 13:12:28,870 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:12:28,870 | INFO | ris.AdvancedExperiments | 
>>> Testing federated approach...
2026-09-03 13:16:09,592 | INFO | ris.main | ============================================================
2026-09-03 13:16:09,592 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:16:09,592 | INFO | ris.main | ============================================================
2026-09-03 13:16:09,593 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:16:09,593 | INFO | ris.main |   SNR: -14.04 dB
2026-09-03 13:16:09,593 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:16:09,593 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:16:09,595 | INFO | ris.main |   SNR: -14.08 dB
2026-09-03 13:16:09,596 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:16:09,596 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:16:09,598 | INFO | ris.main |   SNR: -13.29 dB
2026-09-03 13:16:09,598 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:16:09,598 | INFO | ris.main | ============================================================
2026-09-03 13:16:09,598 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:16:09,598 | INFO | ris.main | ============================================================
2026-09-03 13:16:09,599 | INFO | ris.main | ============================================================
2026-09-03 13:16:09,599 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:16:09,599 | INFO | ris.main | ============================================================
2026-09-03 13:16:09,608 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:16:09,608 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:16:09,608 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:16:09,608 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:16:09,608 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:16:09,608 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:16:09,678 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:16:09,679 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:16:09,679 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:16:12,352 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:16:13,736 | INFO | ris.main |   Test Loss: 3.348831
2026-09-03 13:16:13,736 | INFO | ris.main |   Phase Error: 1.5907 rad (91.14°)
2026-09-03 13:16:13,737 | INFO | ris.main |   SNR (Optimized): -14.04 dB
2026-09-03 13:16:13,737 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 13:16:13,741 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:16:13,742 | INFO | ris.AdvancedExperiments | EXPERIMENT 9: Comprehensive Baseline Comparison
2026-09-03 13:16:13,742 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:19:53,137 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: No RIS (direct link only)...
2026-09-03 13:19:53,138 | INFO | ris.AdvancedExperiments |   SNR: -12.37 dB
2026-09-03 13:19:53,138 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Random RIS phases...
2026-09-03 13:19:53,140 | INFO | ris.AdvancedExperiments |   SNR: -12.39 dB
2026-09-03 13:19:53,140 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Random Search (1000 trials)...
2026-09-03 13:19:54,783 | INFO | ris.AdvancedExperiments |   SNR: -12.09 dB
2026-09-03 13:19:54,783 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Deep Reinforcement Learning (TD3)...
2026-09-03 13:19:54,841 | INFO | ris.AdvancedExperiments |   Training DRL agent...
2026-09-03 13:20:07,509 | INFO | ris.AdvancedExperiments |   SNR: -12.36 dB
2026-09-03 13:20:07,510 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Alternating Optimization...
2026-09-03 13:20:08,511 | INFO | ris.AdvancedExperiments |   SNR: -12.38 dB
2026-09-03 13:20:08,512 | INFO | ris.AdvancedExperiments |   Avg iterations: 2.0
2026-09-03 13:20:08,512 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Centralized Deep Learning...
2026-09-03 13:20:52,598 | INFO | ris.AdvancedExperiments |   SNR: -12.37 dB
2026-09-03 13:20:52,598 | INFO | ris.AdvancedExperiments |   Final Loss: 3.250558
2026-09-03 13:20:52,598 | INFO | ris.AdvancedExperiments | 
>>> Evaluating: Federated Learning (Ours)...
2026-09-03 13:24:32,717 | INFO | ris.main | ============================================================
2026-09-03 13:24:32,717 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:24:32,717 | INFO | ris.main | ============================================================
2026-09-03 13:24:32,717 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:24:32,719 | INFO | ris.main |   SNR: -14.28 dB
2026-09-03 13:24:32,719 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 13:24:32,719 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:24:32,721 | INFO | ris.main |   SNR: -14.29 dB
2026-09-03 13:24:32,721 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 13:24:32,721 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:24:32,723 | INFO | ris.main |   SNR: -13.45 dB
2026-09-03 13:24:32,724 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:24:32,724 | INFO | ris.main | ============================================================
2026-09-03 13:24:32,724 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:24:32,724 | INFO | ris.main | ============================================================
2026-09-03 13:24:32,724 | INFO | ris.main | ============================================================
2026-09-03 13:24:32,724 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:24:32,724 | INFO | ris.main | ============================================================
2026-09-03 13:24:32,734 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:24:32,735 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:24:32,736 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:24:32,736 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:24:32,736 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:24:32,736 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:24:32,806 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:24:32,806 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:24:32,806 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:24:35,424 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:24:36,813 | INFO | ris.main |   Test Loss: 3.307337
2026-09-03 13:24:36,813 | INFO | ris.main |   Phase Error: 1.5763 rad (90.32°)
2026-09-03 13:24:36,813 | INFO | ris.main |   SNR (Optimized): -14.23 dB
2026-09-03 13:24:36,813 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 13:24:36,836 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:24:36,836 | INFO | ris.AdvancedExperiments | EXPERIMENT 10: Multi-User MIMO Comparison
2026-09-03 13:24:36,836 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:24:36,837 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1 simultaneous users...
2026-09-03 13:24:50,216 | INFO | ris.AdvancedExperiments |   Running FL training for 1 users...
2026-09-03 13:25:30,310 | INFO | ris.main | ============================================================
2026-09-03 13:25:30,310 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:25:30,310 | INFO | ris.main | ============================================================
2026-09-03 13:25:30,310 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:25:30,311 | INFO | ris.main |   SNR: -13.55 dB
2026-09-03 13:25:30,311 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:25:30,311 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:25:30,315 | INFO | ris.main |   SNR: -13.54 dB
2026-09-03 13:25:30,315 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 13:25:30,315 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:25:30,318 | INFO | ris.main |   SNR: -12.76 dB
2026-09-03 13:25:30,318 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:25:30,318 | INFO | ris.main | ============================================================
2026-09-03 13:25:30,318 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:25:30,318 | INFO | ris.main | ============================================================
2026-09-03 13:25:30,318 | INFO | ris.main | ============================================================
2026-09-03 13:25:30,318 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:25:30,318 | INFO | ris.main | ============================================================
2026-09-03 13:25:30,327 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:25:30,327 | INFO | ris.main |   Total parameters: 314,881
2026-09-03 13:25:30,327 | INFO | ris.main |   Model size (FP32): 1230.00 KB
2026-09-03 13:25:30,328 | INFO | ris.main |   Model size (INT8 for FL comm): 307.50 KB
2026-09-03 13:25:30,328 | INFO | ris.main |   Expected comm per round: 1230.00 KB (= 314881 B x 2 x 2 tiles)
2026-09-03 13:25:30,328 | INFO | ris.main |   Expected total comm (20 rounds): 24600.08 KB = 24.02 MB
2026-09-03 13:25:30,379 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:25:30,379 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:25:30,379 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:25:32,984 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:25:34,362 | INFO | ris.main |   Test Loss: 3.264709
2026-09-03 13:25:34,363 | INFO | ris.main |   Phase Error: 1.5639 rad (89.60°)
2026-09-03 13:25:34,363 | INFO | ris.main |   SNR (Optimized): -13.59 dB
2026-09-03 13:25:34,363 | INFO | ris.main |   SNR Gain: -0.04 dB
2026-09-03 13:25:34,368 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:25:34,368 | INFO | ris.AdvancedExperiments | EXPERIMENT 11: FL Algorithms Comparison
2026-09-03 13:25:34,368 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:25:34,368 | INFO | ris.AdvancedExperiments | 
>>> Testing FedAvg...
2026-09-03 13:29:14,244 | INFO | ris.main | ============================================================
2026-09-03 13:29:14,244 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:29:14,244 | INFO | ris.main | ============================================================
2026-09-03 13:29:14,245 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:29:14,245 | INFO | ris.main |   SNR: -11.89 dB
2026-09-03 13:29:14,245 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 13:29:14,245 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:29:14,248 | INFO | ris.main |   SNR: -11.87 dB
2026-09-03 13:29:14,248 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 13:29:14,248 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:29:14,251 | INFO | ris.main |   SNR: -11.34 dB
2026-09-03 13:29:14,251 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 13:29:14,252 | INFO | ris.main | ============================================================
2026-09-03 13:29:14,252 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:29:14,252 | INFO | ris.main | ============================================================
2026-09-03 13:29:14,252 | INFO | ris.main | ============================================================
2026-09-03 13:29:14,252 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:29:14,252 | INFO | ris.main | ============================================================
2026-09-03 13:29:14,262 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 13:29:14,262 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 13:29:14,262 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 13:29:14,262 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 13:29:14,262 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 13:29:14,263 | INFO | ris.main |   Expected total comm (20 rounds): 48540.08 KB = 47.40 MB
2026-09-03 13:29:14,341 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 13:29:14,341 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 13:29:14,341 | INFO | ris.main | Local epochs per round: 1
2026-09-03 13:29:16,923 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 13:29:18,306 | INFO | ris.main |   Test Loss: 3.259713
2026-09-03 13:29:18,306 | INFO | ris.main |   Phase Error: 1.5609 rad (89.43°)
2026-09-03 13:29:18,306 | INFO | ris.main |   SNR (Optimized): -11.84 dB
2026-09-03 13:29:18,307 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 13:29:18,319 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 13:29:18,319 | INFO | ris.AdvancedExperiments | EXPERIMENT 12: Model Architectures Comparison
2026-09-03 13:29:18,319 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 13:29:18,319 | INFO | ris.AdvancedExperiments | 
>>> Testing MLP architecture...
2026-09-03 13:32:57,875 | INFO | ris.main | ============================================================
2026-09-03 13:32:57,875 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 13:32:57,875 | INFO | ris.main | ============================================================
2026-09-03 13:32:57,875 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 13:32:57,876 | INFO | ris.main |   SNR: -12.90 dB
2026-09-03 13:32:57,876 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:32:57,876 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 13:32:57,878 | INFO | ris.main |   SNR: -12.94 dB
2026-09-03 13:32:57,878 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 13:32:57,878 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 13:32:57,881 | INFO | ris.main |   SNR: -12.32 dB
2026-09-03 13:32:57,881 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 13:32:57,881 | INFO | ris.main | ============================================================
2026-09-03 13:32:57,881 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 13:32:57,881 | INFO | ris.main | ============================================================
2026-09-03 13:32:57,882 | INFO | ris.main | ============================================================
2026-09-03 13:32:57,882 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 13:32:57,882 | INFO | ris.main | ============================================================
2026-09-03 13:32:57,884 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
